

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 19:35:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	strings
   175  0003                     __pstrings:
   176  0003                     stringtab:
   177  0003                     __stringtab:
   178  0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181  0003                     stringdir:
   182  0003  3000               	movlw	high stringdir
   183  0004  008A               	movwf	10
   184  0005  0804               	movf	4,w
   185  0006  0A84               	incf	4,f
   186  0007  0782               	addwf	2,f
   187  0008                     __stringbase:
   188  0008  3400               	retlw	0
   189  0009                     __end_of__stringtab:
   190  0009                     _Custom_Char5x8:
   191  0009  341F               	retlw	31
   192  000A  3400               	retlw	0
   193  000B  3411               	retlw	17
   194  000C  3400               	retlw	0
   195  000D  3411               	retlw	17
   196  000E  3400               	retlw	0
   197  000F  3411               	retlw	17
   198  0010  3400               	retlw	0
   199  0011  341D               	retlw	29
   200  0012  3400               	retlw	0
   201  0013  3415               	retlw	21
   202  0014  3400               	retlw	0
   203  0015  341D               	retlw	29
   204  0016  3400               	retlw	0
   205  0017  3400               	retlw	0
   206  0018  3400               	retlw	0
   207  0019  341D               	retlw	29
   208  001A  3400               	retlw	0
   209  001B  3405               	retlw	5
   210  001C  3400               	retlw	0
   211  001D  3405               	retlw	5
   212  001E  3400               	retlw	0
   213  001F  3405               	retlw	5
   214  0020  3400               	retlw	0
   215  0021  3405               	retlw	5
   216  0022  3400               	retlw	0
   217  0023  3405               	retlw	5
   218  0024  3400               	retlw	0
   219  0025  3407               	retlw	7
   220  0026  3400               	retlw	0
   221  0027  3400               	retlw	0
   222  0028  3400               	retlw	0
   223  0029  340F               	retlw	15
   224  002A  3400               	retlw	0
   225  002B  3409               	retlw	9
   226  002C  3400               	retlw	0
   227  002D  3401               	retlw	1
   228  002E  3400               	retlw	0
   229  002F  3401               	retlw	1
   230  0030  3400               	retlw	0
   231  0031  3401               	retlw	1
   232  0032  3400               	retlw	0
   233  0033  3409               	retlw	9
   234  0034  3400               	retlw	0
   235  0035  340F               	retlw	15
   236  0036  3400               	retlw	0
   237  0037  3400               	retlw	0
   238  0038  3400               	retlw	0
   239  0039  3409               	retlw	9
   240  003A  3400               	retlw	0
   241  003B  3415               	retlw	21
   242  003C  3400               	retlw	0
   243  003D  3415               	retlw	21
   244  003E  3400               	retlw	0
   245  003F  341D               	retlw	29
   246  0040  3400               	retlw	0
   247  0041  3411               	retlw	17
   248  0042  3400               	retlw	0
   249  0043  3411               	retlw	17
   250  0044  3400               	retlw	0
   251  0045  341F               	retlw	31
   252  0046  3400               	retlw	0
   253  0047  3400               	retlw	0
   254  0048  3400               	retlw	0
   255  0049  3400               	retlw	0
   256  004A  3400               	retlw	0
   257  004B  3400               	retlw	0
   258  004C  3400               	retlw	0
   259  004D  3400               	retlw	0
   260  004E  3400               	retlw	0
   261  004F  3400               	retlw	0
   262  0050  3400               	retlw	0
   263  0051  3400               	retlw	0
   264  0052  3400               	retlw	0
   265  0053  3400               	retlw	0
   266  0054  3400               	retlw	0
   267  0055  3400               	retlw	0
   268  0056  3400               	retlw	0
   269  0057  3400               	retlw	0
   270  0058  3400               	retlw	0
   271  0059  3417               	retlw	23
   272  005A  3400               	retlw	0
   273  005B  3415               	retlw	21
   274  005C  3400               	retlw	0
   275  005D  3415               	retlw	21
   276  005E  3400               	retlw	0
   277  005F  3415               	retlw	21
   278  0060  3400               	retlw	0
   279  0061  3415               	retlw	21
   280  0062  3400               	retlw	0
   281  0063  3415               	retlw	21
   282  0064  3400               	retlw	0
   283  0065  341D               	retlw	29
   284  0066  3400               	retlw	0
   285  0067  3400               	retlw	0
   286  0068  3400               	retlw	0
   287  0069  341C               	retlw	28
   288  006A  3400               	retlw	0
   289  006B  3404               	retlw	4
   290  006C  3400               	retlw	0
   291  006D  3404               	retlw	4
   292  006E  3400               	retlw	0
   293  006F  3404               	retlw	4
   294  0070  3400               	retlw	0
   295  0071  340E               	retlw	14
   296  0072  3400               	retlw	0
   297  0073  340A               	retlw	10
   298  0074  3400               	retlw	0
   299  0075  340E               	retlw	14
   300  0076  3400               	retlw	0
   301  0077  3400               	retlw	0
   302  0078  3400               	retlw	0
   303  0079  3417               	retlw	23
   304  007A  3400               	retlw	0
   305  007B  3415               	retlw	21
   306  007C  3400               	retlw	0
   307  007D  3415               	retlw	21
   308  007E  3400               	retlw	0
   309  007F  3415               	retlw	21
   310  0080  3400               	retlw	0
   311  0081  3415               	retlw	21
   312  0082  3400               	retlw	0
   313  0083  3415               	retlw	21
   314  0084  3400               	retlw	0
   315  0085  341D               	retlw	29
   316  0086  3400               	retlw	0
   317  0087  3400               	retlw	0
   318  0088  3400               	retlw	0
   319  0089                     __end_of_Custom_Char5x8:
   320  0043                     _RD3	set	67
   321  0042                     _RD2	set	66
   322  0047                     _RD7	set	71
   323  0046                     _RD6	set	70
   324  0045                     _RD5	set	69
   325  0044                     _RD4	set	68
   326  0088                     _TRISD	set	136
   327  0089                     STR_1:
   328  0089  3420               	retlw	32	;' '
   329  008A  344D               	retlw	77	;'M'
   330  008B  3461               	retlw	97	;'a'
   331  008C  346C               	retlw	108	;'l'
   332  008D  3461               	retlw	97	;'a'
   333  008E  3479               	retlw	121	;'y'
   334  008F  3461               	retlw	97	;'a'
   335  0090  346C               	retlw	108	;'l'
   336  0091  3461               	retlw	97	;'a'
   337  0092  346D               	retlw	109	;'m'
   338  0093  3420               	retlw	32	;' '
   339  0094  346E               	retlw	110	;'n'
   340  0095  3461               	retlw	97	;'a'
   341  0096  346D               	retlw	109	;'m'
   342  0097  3465               	retlw	101	;'e'
   343  0098  3400               	retlw	0
   344                           
   345                           	psect	cinit
   346  07FC                     start_initialization:	
   347                           ; #config settings
   348                           
   349  07FC                     __initialization:
   350  07FC                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  07FC                     __end_of__initialization:
   354  07FC  0183               	clrf	3
   355  07FD  120A  118A  2F60   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_Lcd_SetBit:
   360  0070                     ??_Lcd_SetBit:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_Lcd_Cmd:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_Lcd_Start:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_Lcd_Print_Char:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_Lcd_Print_String:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Lcd_Clear:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_main:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     Lcd_SetBit@data_bit:	
   382                           ; 2 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386  0070                     	ds	1
   387  0071                     ??_Lcd_Cmd:
   388  0071                     ??_Lcd_Print_Char:	
   389                           ; 1 bytes @ 0x1
   390                           
   391                           
   392                           ; 1 bytes @ 0x1
   393  0071                     	ds	1
   394  0072                     Lcd_Print_Char@Lower_Nibble:
   395                           
   396                           ; 1 bytes @ 0x2
   397  0072                     	ds	1
   398  0073                     Lcd_Cmd@a:
   399  0073                     Lcd_Print_Char@Upper_Nibble:	
   400                           ; 1 bytes @ 0x3
   401                           
   402                           
   403                           ; 1 bytes @ 0x3
   404  0073                     	ds	1
   405  0074                     ??_Lcd_Clear:
   406  0074                     ?_Lcd_Set_Cursor:	
   407                           ; 1 bytes @ 0x4
   408                           
   409  0074                     ??_Lcd_Start:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     Lcd_Set_Cursor@b:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     Lcd_Print_Char@i:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 2 bytes @ 0x4
   420  0074                     	ds	1
   421  0075                     ??_Lcd_Set_Cursor:
   422                           
   423                           ; 1 bytes @ 0x5
   424  0075                     	ds	1
   425  0076                     Lcd_Print_Char@i_59:
   426                           
   427                           ; 2 bytes @ 0x6
   428  0076                     	ds	1
   429  0077                     Lcd_Set_Cursor@a:
   430                           
   431                           ; 1 bytes @ 0x7
   432  0077                     	ds	1
   433  0078                     Lcd_Set_Cursor@z:
   434  0078                     Lcd_Print_Char@data:	
   435                           ; 1 bytes @ 0x8
   436                           
   437                           
   438                           ; 1 bytes @ 0x8
   439  0078                     	ds	1
   440  0079                     ??_Lcd_Print_String:
   441  0079                     Lcd_Set_Cursor@y:	
   442                           ; 1 bytes @ 0x9
   443                           
   444  0079                     Lcd_Print_String@i:	
   445                           ; 1 bytes @ 0x9
   446                           
   447                           
   448                           ; 2 bytes @ 0x9
   449  0079                     	ds	1
   450  007A                     Lcd_Set_Cursor@temp:
   451                           
   452                           ; 1 bytes @ 0xA
   453  007A                     	ds	1
   454  007B                     Lcd_Print_String@a:
   455                           
   456                           ; 1 bytes @ 0xB
   457  007B                     	ds	1
   458  007C                     main@i:
   459                           
   460                           ; 1 bytes @ 0xC
   461  007C                     	ds	1
   462                           
   463                           	psect	cstackBANK0
   464  0020                     __pcstackBANK0:
   465  0020                     ??_main:
   466                           
   467                           ; 1 bytes @ 0x0
   468  0020                     	ds	3
   469                           
   470                           	psect	maintext
   471  0760                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 136 in file "lcd_chr.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  a               2    0        unsigned int 
   482 ;;  i               1   12[COMMON] unsigned char 
   483 ;; Return value:  Size  Location     Type
   484 ;;                  2   65[None  ] int 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         1       0       0       0       0
   494 ;;      Temps:          0       3       0       0       0
   495 ;;      Totals:         1       3       0       0       0
   496 ;;Total ram usage:        4 bytes
   497 ;; Hardware stack levels required when called: 3
   498 ;; This function calls:
   499 ;;		_Lcd_Clear
   500 ;;		_Lcd_Cmd
   501 ;;		_Lcd_Print_Char
   502 ;;		_Lcd_Print_String
   503 ;;		_Lcd_Set_Cursor
   504 ;;		_Lcd_Start
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  0760                     _main:
   513  0760                     l849:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   516                           
   517                           
   518                           ;lcd_chr.c: 138:     Lcd_Print_Char(3);;lcd_chr.c: 139:     Lcd_Print_Char(4);
   519  0760  1683               	bsf	3,5	;RP0=1, select bank1
   520  0761  1303               	bcf	3,6	;RP1=0, select bank1
   521  0762  0188               	clrf	8	;volatile
   522  0763                     l851:
   523                           
   524                           ;lcd_chr.c: 140:     Lcd_Print_Char(5);
   525  0763  120A  118A  26AC  120A  118A  	fcall	_Lcd_Start
   526  0768                     l853:
   527                           
   528                           ;lcd_chr.c: 143: 
   529  0768  3004               	movlw	4
   530  0769  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   531  076E                     l855:
   532                           
   533                           ;lcd_chr.c: 144:     Lcd_Set_Cursor(2,1);
   534  076E  3000               	movlw	0
   535  076F  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   536  0774                     l857:
   537                           
   538                           ;lcd_chr.c: 145:     Lcd_Print_String(" Malayalam name");
   539  0774  01FC               	clrf	main@i
   540  0775                     l863:
   541                           
   542                           ;lcd_chr.c: 146:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   543  0775  087C               	movf	main@i,w
   544  0776  1283               	bcf	3,5	;RP0=0, select bank0
   545  0777  1303               	bcf	3,6	;RP1=0, select bank0
   546  0778  00A0               	movwf	??_main
   547  0779  0720               	addwf	??_main,w
   548  077A  3E01               	addlw	low ((_Custom_Char5x8-__stringbase)| (0+32768))
   549  077B  0084               	movwf	4
   550  077C  120A  118A  2003  120A  118A  	fcall	stringdir
   551  0781  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   552  0786                     l865:
   553  0786  3001               	movlw	1
   554  0787  1283               	bcf	3,5	;RP0=0, select bank0
   555  0788  1303               	bcf	3,6	;RP1=0, select bank0
   556  0789  00A0               	movwf	??_main
   557  078A  0820               	movf	??_main,w
   558  078B  07FC               	addwf	main@i,f
   559  078C                     l867:
   560  078C  3040               	movlw	64
   561  078D  027C               	subwf	main@i,w
   562  078E  1C03               	skipc
   563  078F  2F91               	goto	u191
   564  0790  2F92               	goto	u190
   565  0791                     u191:
   566  0791  2F75               	goto	l863
   567  0792                     u190:
   568  0792                     l869:
   569                           
   570                           ;lcd_chr.c: 147:     }
   571  0792  3000               	movlw	0
   572  0793  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   573                           
   574                           ;lcd_chr.c: 148:     return 0;
   575  0798  3002               	movlw	2
   576  0799  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   577  079E                     l68:
   578  079E  120A  118A  25EC  120A  118A  	fcall	_Lcd_Clear
   579  07A3  01F4               	clrf	Lcd_Set_Cursor@b
   580  07A4  0AF4               	incf	Lcd_Set_Cursor@b,f
   581  07A5  3001               	movlw	1
   582  07A6  120A  118A  265A  120A  118A  	fcall	_Lcd_Set_Cursor
   583  07AB                     l871:
   584  07AB  3000               	movlw	0
   585  07AC  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   586  07B1                     l873:
   587  07B1  3001               	movlw	1
   588  07B2  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   589  07B7                     l875:
   590  07B7  3002               	movlw	2
   591  07B8  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   592  07BD                     l877:
   593  07BD  3003               	movlw	3
   594  07BE  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   595  07C3                     l879:
   596  07C3  3004               	movlw	4
   597  07C4  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   598  07C9                     l881:
   599  07C9  3005               	movlw	5
   600  07CA  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   601  07CF                     l883:
   602  07CF  3006               	movlw	6
   603  07D0  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   604  07D5                     l885:
   605  07D5  3007               	movlw	7
   606  07D6  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   607  07DB  01F4               	clrf	Lcd_Set_Cursor@b
   608  07DC  0AF4               	incf	Lcd_Set_Cursor@b,f
   609  07DD  3002               	movlw	2
   610  07DE  120A  118A  265A  120A  118A  	fcall	_Lcd_Set_Cursor
   611  07E3                     l887:
   612  07E3  3081               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   613  07E4  120A  118A  2635  120A  118A  	fcall	_Lcd_Print_String
   614  07E9                     l889:
   615  07E9  301A               	movlw	26
   616  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   617  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   618  07EC  00A2               	movwf	??_main+2
   619  07ED  305E               	movlw	94
   620  07EE  00A1               	movwf	??_main+1
   621  07EF  306D               	movlw	109
   622  07F0  00A0               	movwf	??_main
   623  07F1                     u207:
   624  07F1  0BA0               	decfsz	??_main,f
   625  07F2  2FF1               	goto	u207
   626  07F3  0BA1               	decfsz	??_main+1,f
   627  07F4  2FF1               	goto	u207
   628  07F5  0BA2               	decfsz	??_main+2,f
   629  07F6  2FF1               	goto	u207
   630  07F7  2FF8               	nop2
   631  07F8  2F9E               	goto	l68
   632  07F9  120A  118A  2800   	ljmp	start
   633  07FC                     __end_of_main:
   634                           
   635                           	psect	text1
   636  06AC                     __ptext1:	
   637 ;; *************** function _Lcd_Start *****************
   638 ;; Defined at:
   639 ;;		line 83 in file "lcd_chr.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  i               2    0        int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          2       0       0       0       0
   656 ;;      Totals:         2       0       0       0       0
   657 ;;Total ram usage:        2 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 2
   660 ;; This function calls:
   661 ;;		_Lcd_Cmd
   662 ;;		_Lcd_SetBit
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _Lcd_Start
   670  06AC                     _Lcd_Start:
   671  06AC                     l737:	
   672                           ;incstack = 0
   673                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;lcd_chr.c: 85:    RD2 = 1;
   677  06AC  3000               	movlw	0
   678  06AD  120A  118A  2613  120A  118A  	fcall	_Lcd_SetBit
   679  06B2                     l739:
   680  06B2                     l741:
   681  06B2                     l749:
   682                           
   683                           ;lcd_chr.c: 87:    RD3 = 1;
   684  06B2  3003               	movlw	3
   685  06B3  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   686  06B8                     l751:
   687                           
   688                           ;lcd_chr.c: 88:    for(int i=2130483; i<=0; i--) __nop();
   689  06B8  3021               	movlw	33
   690  06B9  00F5               	movwf	??_Lcd_Start+1
   691  06BA  3076               	movlw	118
   692  06BB  00F4               	movwf	??_Lcd_Start
   693  06BC                     u217:
   694  06BC  0BF4               	decfsz	??_Lcd_Start,f
   695  06BD  2EBC               	goto	u217
   696  06BE  0BF5               	decfsz	??_Lcd_Start+1,f
   697  06BF  2EBC               	goto	u217
   698  06C0  0000               	nop
   699  06C1                     l753:
   700                           
   701                           ;lcd_chr.c: 89:    RD3 = 0;
   702  06C1  3003               	movlw	3
   703  06C2  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   704                           
   705                           ;lcd_chr.c: 90:    Lcd_SetBit(Lower_Nibble);
   706  06C7  3048               	movlw	72
   707  06C8  00F5               	movwf	??_Lcd_Start+1
   708  06C9  306C               	movlw	108
   709  06CA  00F4               	movwf	??_Lcd_Start
   710  06CB                     u227:
   711  06CB  0BF4               	decfsz	??_Lcd_Start,f
   712  06CC  2ECB               	goto	u227
   713  06CD  0BF5               	decfsz	??_Lcd_Start+1,f
   714  06CE  2ECB               	goto	u227
   715  06CF  0000               	nop
   716  06D0                     l755:
   717                           
   718                           ;lcd_chr.c: 91:    RD3 = 1;
   719  06D0  3003               	movlw	3
   720  06D1  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   721  06D6                     l757:
   722                           
   723                           ;lcd_chr.c: 92:    for(int i=2130483; i<=0; i--) __nop();
   724  06D6  3002               	movlw	2
   725  06D7  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   726  06DC                     l759:
   727                           
   728                           ;lcd_chr.c: 93:    RD3 = 0;
   729  06DC  3002               	movlw	2
   730  06DD  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   731  06E2                     l761:
   732                           
   733                           ;lcd_chr.c: 94: }
   734  06E2  3008               	movlw	8
   735  06E3  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   736  06E8                     l763:
   737                           
   738                           ;lcd_chr.c: 95: 
   739  06E8  3000               	movlw	0
   740  06E9  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   741  06EE                     l765:
   742                           
   743                           ;lcd_chr.c: 96: void Lcd_Print_String(char *a)
   744  06EE  300C               	movlw	12
   745  06EF  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   746  06F4                     l767:
   747                           
   748                           ;lcd_chr.c: 97: {
   749  06F4  3000               	movlw	0
   750  06F5  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   751  06FA                     l769:
